Lump _INTRO
Title = Introduction
Authors = RedXVI,_SSNTails
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 265.642
BPM = 120

Lump _TITLE
Title = Title_Screen
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 23.174
BPM = 150

Lump TUTORL
Title = Tutorial
Authors = clairebun,_Arrow
Soundtestpage = 1
Soundtestcond = 0
BPM = 200

Lump _CHSEL
Title = Character_Selection
Authors = astral
Soundtestpage = 1
Soundtestcond = 0
BPM = 96

Lump DISCO
Title = Disco
Alttitle = Disco_Time
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
BPM = 96

Lump GFZ1
Title = Greenflower_1
Authors = clairebun,_Shane_Strife,_DrTapeworm,_DemonTomatoDave
Soundtestpage = 1
Soundtestcond = 1
BPM = 132

Lump GFZ2
Title = Greenflower_2
Authors = clairebun,_DemonTomatoDave
Soundtestpage = 1
Soundtestcond = 2
BPM = 155

Lump VSBOSS
Title = Boss_Theme
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 3
BPM = 120

Lump SPEC1
Title = Floral_Field
Authors = clairebun,_Arrow
Soundtestpage = 1
Soundtestcond = 50
BPM = 137

Lump THZ1
Title = Techno_Hill_1
Authors = clairebun,_Shane_Strife,_Stuf
Soundtestpage = 1
Soundtestcond = 4
BPM = 137

Lump THZ2
Title = Techno_Hill_2
Authors = clairebun,_Shane_Strife,_Stuf
Soundtestpage = 1
Soundtestcond = 5
BPM = 137

Lump SPEC2
Title = Toxic_Plateau
Authors = clairebun
Soundtestpage = 1
Soundtestcond = 51
BPM = 170

Lump DSZ1
Title = Deep_Sea_1
Authors = clairebun,_Shane_Strife,_Arrow
Soundtestpage = 1
Soundtestcond = 7
BPM = 130

Lump DSZ2
Title = Deep_Sea_2
Authors = clairebun,_Shane_Strife,_Arrow
Soundtestpage = 1
Soundtestcond = 7
BPM = 115

Lump SPEC3
Title = Flooded_Cove
Authors = clairebun
Soundtestpage = 1
Soundtestcond = 52
BPM = 125

Lump CEZ1
Title = Castle_Eggman_1
Authors = clairebun,_DrTapeworm,_Arrow
Soundtestpage = 1
Soundtestcond = 10
BPM = 156

Lump CEZR
Title = Bridge_collapse!
Authors = clairebun,_Arrow
Soundtestpage = 1
Soundtestcond = 10
BPM = 170

Lump CEZ2
Title = Castle_Eggman_2
Authors = clairebun,_DrTapeworm,_Arrow
Soundtestpage = 1
Soundtestcond = 11
BPM = 120

Lump SPEC4
Title = Cavern_Fortress
Authors = clairebun
Soundtestpage = 1
Soundtestcond = 53
BPM = 147

Lump ACZ1
Title = Arid_Canyon_1
Authors = clairebun,_Shane_Strife,_Nev3r,_Spazzo
Soundtestpage = 1
Soundtestcond = 13
BPM = 182

Lump ACZ2
Title = Arid_Canyon_2
Authors = clairebun,_Shane_Strife,_DrTapeworm,_Nev3r
Soundtestpage = 1
Soundtestcond = 14
BPM = 90

Lump VSFANG
Title = Train_Battle
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 15
BPM = 145

Lump SPEC5
Title = Dusty_Wasteland
Authors = clairebun
Soundtestpage = 1
Soundtestcond = 54
BPM = 185

Lump RVZ1
Title = Red_Volcano_1
Authors = DrTapeworm,_Arrow
Soundtestpage = 1
Soundtestcond = 16
BPM = 112

Lump SPEC6
Title = Magma_Caves
Authors = clairebun
Soundtestpage = 1
Soundtestcond = 55
BPM = 120

Lump ERZ1
Title = Egg_Rock_1
Authors = clairebun,_Shane_Strife,_Stuf
Soundtestpage = 1
Soundtestcond = 22
BPM = 120

Lump ERZ2
Title = Egg_Rock_2
Authors = clairebun,_Shane_Strife,_Big_Wave_Dave
Soundtestpage = 1
Soundtestcond = 23
BPM = 152

Lump SPEC7
Title = Egg_Satellite
Authors = clairebun
Soundtestpage = 1
Soundtestcond = 56
BPM = 170

Lump BCZ1
Title = The_Speedway
Authors = DrTapeworm
Soundtestpage = 1
Soundtestcond = 25
BPM = 164

Lump VSMETL
Title = VS_Metal_Sonic
Authors = clairebun,_DrTapeworm
Soundtestpage = 1
Soundtestcond = 26
BPM = 184

Lump BCZ2
Title = Anticipation
Authors = clairebun
Soundtestpage = 1
Soundtestcond = 26
BPM = 102

Lump VSBRAK
